age,income,credit_score,loan_amount,employment_years,debt_ratio,credit_history,employment_type,housing,approved
37,4809,469,20484,19,0.6515337070970597,good,formal,mortgage,0
18,5558,595,29788,23,0.32703835443323936,good,formal,rent,1
25,6215,571,13595,26,0.6550905295005858,average,informal,own,0
63,5373,587,20349,37,0.3446508090269312,average,informal,mortgage,0
33,4107,633,15784,7,0.7073911837255961,good,informal,own,1
31,5388,602,25366,0,0.5957982835932528,good,informal,own,1
29,7147,452,9249,23,0.16192924158780048,average,formal,own,0
68,2946,724,20960,6,0.5102682899481137,average,self-employed,mortgage,0
40,5265,542,13442,18,0.3746407753565928,good,informal,rent,1
32,3599,673,14486,21,0.3628565061858354,bad,informal,mortgage,0
45,7390,850,15734,34,0.5818050419018058,good,formal,rent,1
51,1953,558,17017,29,0.3578598595755399,average,formal,mortgage,0
19,3882,396,14070,28,0.7215149985638981,good,formal,mortgage,0
49,5754,621,16717,21,0.15663314880893955,good,formal,mortgage,1
40,8131,760,27624,10,0.6283106019166603,bad,self-employed,rent,0
39,4868,845,22883,19,0.747355842925393,good,self-employed,mortgage,1
68,3889,527,21953,28,0.638265351936344,average,informal,own,0
42,8762,699,11355,33,0.49778335601599666,good,self-employed,mortgage,1
39,2103,603,7886,0,0.860245610988945,average,informal,own,0
39,1000,639,22642,30,0.3399507918384509,bad,informal,rent,0
66,5880,850,22008,29,0.11533431001998223,good,self-employed,rent,1
69,3995,499,26781,17,0.44559149717075275,bad,informal,mortgage,0
59,2957,675,10168,16,0.1264095487202618,average,formal,mortgage,0
23,6416,696,13163,37,0.863149402021127,average,informal,mortgage,0
32,5487,758,1884,13,0.2679344365984412,average,formal,own,1
60,3871,659,11860,22,0.7311416191591036,bad,self-employed,rent,0
54,2439,680,22972,24,0.7196576665394919,good,self-employed,own,0
50,6744,610,11268,14,0.2741831197463468,good,informal,own,1
25,6300,676,20123,21,0.5969812243841338,bad,formal,mortgage,0
61,4801,615,13475,2,0.13846317478916018,average,informal,mortgage,1
61,8693,712,17592,18,0.48685966856309404,good,self-employed,own,1
22,2859,613,5818,33,0.1117177018179894,average,informal,own,0
56,1948,687,15681,34,0.8369151041446735,average,informal,mortgage,0
21,3616,647,1000,0,0.8808688193596573,good,formal,mortgage,0
23,4908,762,13504,20,0.2778262133108682,good,self-employed,own,1
62,5486,644,1956,28,0.26648482767709825,average,informal,mortgage,1
49,4517,472,24647,5,0.7029761412497038,good,formal,mortgage,0
69,5704,776,21219,36,0.3027035190634676,average,informal,own,1
47,2496,559,18733,0,0.816061247329476,bad,formal,own,0
64,7887,584,27168,0,0.5591433088983858,good,formal,rent,0
52,4835,590,7408,26,0.3806220984082497,good,informal,own,1
57,7234,787,28978,20,0.766154997079536,good,self-employed,mortgage,1
69,5685,436,22457,15,0.4947253603307161,good,self-employed,own,1
33,5913,850,13107,39,0.8293063309667804,average,formal,own,0
30,6139,755,24084,25,0.8424113893835048,good,self-employed,own,1
67,5895,672,6149,15,0.23233612170272747,average,formal,rent,1
59,6285,644,8403,27,0.10185872490554422,good,self-employed,rent,1
47,7658,678,10131,0,0.8871447521139219,good,informal,mortgage,1
36,5393,702,10768,35,0.8249100289019835,good,self-employed,rent,1
34,6418,714,6547,9,0.14435618856307314,good,formal,own,1
36,4820,705,24784,16,0.766427411152856,good,formal,rent,1
45,7880,658,12929,22,0.4662439460473653,good,self-employed,own,1
43,3647,630,17820,6,0.3071692840199802,bad,informal,rent,0
54,8601,634,10437,6,0.8029972189415439,average,formal,rent,0
43,4919,630,1000,14,0.2573337859122458,good,formal,rent,1
40,2138,763,17160,33,0.8578399995360536,good,formal,own,0
26,5256,709,1000,3,0.2644971901594729,good,formal,rent,1
29,3637,355,14450,13,0.5909465501829948,good,formal,own,0
18,6681,715,4053,13,0.2784690676231799,good,informal,own,1
18,3694,669,30898,15,0.5365349319749079,good,self-employed,mortgage,0
64,4107,648,22290,6,0.647180103932113,good,informal,rent,1
51,1220,611,15846,31,0.25218234465611006,good,informal,mortgage,1
49,4095,762,25109,18,0.5167086261605434,good,formal,mortgage,1
65,1000,744,8229,1,0.4752477955120952,good,informal,own,1
42,1832,572,19347,9,0.156829937122673,average,formal,rent,0
57,6520,690,16598,16,0.7546462541402423,good,informal,own,1
62,6571,552,17112,36,0.3685459205142734,good,formal,own,1
18,5850,512,25178,11,0.5596657580415036,average,formal,rent,0
33,3066,587,20859,5,0.5118273879465075,bad,informal,own,0
56,4904,736,17309,21,0.5106084036563538,bad,informal,rent,0
22,4992,745,1760,31,0.18577791536678998,average,self-employed,rent,1
39,2683,701,7319,19,0.43878560739946626,good,self-employed,own,1
46,8006,722,14018,0,0.4618934073652562,average,self-employed,own,1
20,6754,701,15746,5,0.6869142722915588,average,informal,mortgage,0
29,4558,585,5958,18,0.7720150655365589,good,informal,own,0
43,5053,693,34293,17,0.5359858224800144,average,formal,rent,0
33,5416,730,27131,5,0.1694263632519924,bad,self-employed,mortgage,1
68,1000,725,19816,32,0.289479576477237,good,formal,rent,1
54,4505,768,15576,22,0.23194722148218486,good,formal,mortgage,1
39,3636,720,13302,22,0.1996920505512998,good,formal,own,1
46,2996,685,7384,25,0.3927194388942461,good,formal,own,1
31,4437,757,15619,12,0.2835148017235056,good,self-employed,own,1
45,8595,647,17062,6,0.2746424894492099,average,formal,rent,1
22,6281,561,5065,14,0.14375453966101415,average,informal,mortgage,0
64,3857,633,17673,26,0.11413603583634711,good,informal,rent,1
66,6145,575,13757,25,0.18221459411982543,bad,informal,mortgage,0
47,7798,582,1000,32,0.23775798353890645,good,self-employed,own,1
63,6849,635,8116,14,0.44478698307856257,good,formal,rent,1
69,5119,570,11691,35,0.5084162090390757,average,self-employed,own,0
22,3706,619,30101,26,0.21247353453869247,average,formal,rent,0
29,6396,460,19452,4,0.4398266732193491,average,self-employed,own,0
33,5786,671,4316,1,0.3733990738607419,bad,self-employed,rent,1
43,6790,650,18888,32,0.24673891479836485,average,formal,rent,1
43,6270,568,2621,15,0.10547259851869084,bad,self-employed,mortgage,0
65,7099,715,23661,22,0.47361429321739335,good,formal,own,1
38,3929,743,11231,37,0.6485213994121595,average,informal,mortgage,0
56,7634,489,14250,15,0.28102186731504564,bad,informal,mortgage,0
53,5395,573,25606,13,0.2054454639173435,average,informal,own,0
50,9150,573,4702,28,0.8096341955575695,good,self-employed,rent,0
47,3621,556,3823,25,0.32001981799023826,average,informal,mortgage,0
54,8471,732,10331,34,0.2788900958341318,average,formal,own,1
40,5395,630,23307,14,0.7856775516879327,good,informal,rent,1
27,3697,623,2845,2,0.753685679333409,bad,informal,mortgage,0
22,4032,449,1000,22,0.45867717641970696,good,self-employed,mortgage,1
53,4359,713,11390,28,0.49139108914221963,good,formal,mortgage,1
51,5848,526,19413,33,0.2741989638672176,bad,self-employed,rent,0
69,6045,655,24602,32,0.162641336383646,good,self-employed,mortgage,1
48,3852,677,11294,22,0.5587454602845289,good,formal,rent,0
27,4951,786,11708,6,0.17867593727217052,average,self-employed,mortgage,1
36,9284,519,24231,2,0.4594196375653199,average,formal,own,0
49,8455,348,1000,31,0.8523977588104086,good,informal,mortgage,0
18,5872,668,11891,30,0.8622675113364675,bad,formal,own,0
22,5076,830,16523,17,0.2914658292378869,average,formal,own,1
62,5240,773,18593,6,0.5992907360365235,average,formal,own,0
21,6227,670,10921,0,0.4792610112862862,average,self-employed,rent,1
33,2954,600,15275,13,0.8005481020688848,average,formal,own,0
41,4485,730,1000,31,0.31714469142084256,good,formal,mortgage,1
33,1662,552,9734,5,0.10296192546593348,good,formal,rent,0
19,5798,697,18628,38,0.2300489647451321,average,informal,own,1
66,6294,700,7141,9,0.37961824093551844,bad,formal,rent,1
45,4033,756,15471,6,0.35257690381639095,good,self-employed,rent,1
49,8147,850,18574,25,0.7330903352983088,average,formal,rent,0
44,2548,689,12259,33,0.6444485329110703,bad,formal,mortgage,0
37,2071,599,16363,29,0.33964505569191783,good,informal,own,0
41,5448,647,7298,35,0.46619505373297077,good,formal,rent,1
29,7094,473,13347,20,0.1764472831666682,good,self-employed,rent,1
67,8367,580,19881,16,0.8185171558560806,average,formal,rent,0
52,4082,609,16255,32,0.8483398595588273,good,self-employed,own,1
50,7157,597,10307,9,0.8838428283047505,good,informal,rent,0
50,4922,665,16793,11,0.7948422646286701,average,formal,rent,0
68,4654,567,20716,15,0.23916871015698044,average,informal,mortgage,0
60,6767,762,1000,31,0.13695718656130307,good,formal,own,1
54,6304,650,24272,14,0.5636773819301392,good,self-employed,mortgage,1
29,1847,649,12309,26,0.8300840215064883,average,informal,own,0
20,7953,617,18403,27,0.24188108932779429,bad,formal,own,1
18,7760,665,24577,16,0.1056343316993135,bad,self-employed,own,1
50,3748,732,4026,1,0.7443968368257955,average,informal,mortgage,0
57,5791,563,9324,35,0.1614365474293872,good,formal,mortgage,1
27,5988,584,12691,6,0.4309648255280244,good,informal,mortgage,1
60,5521,619,8729,12,0.643109869751028,good,formal,mortgage,1
61,3899,515,28879,14,0.2894380683649441,good,self-employed,rent,0
46,3656,568,8145,24,0.16717005075738137,average,self-employed,rent,0
30,4948,602,10555,22,0.716016982764663,good,informal,rent,1
29,7345,737,16635,21,0.6041400679096331,good,informal,own,1
48,6087,676,5382,25,0.8907923875894438,bad,formal,rent,0
63,4258,669,11834,32,0.3754464266559675,good,self-employed,own,1
19,6543,735,17539,10,0.14940990903215978,good,formal,mortgage,1
68,1000,636,12337,9,0.6874800282682366,good,self-employed,own,0
67,7297,689,14252,24,0.5173867350825966,average,informal,own,0
52,1520,639,10765,36,0.2705631451113081,average,formal,rent,0
40,4275,676,2884,37,0.7253831912038076,good,formal,mortgage,1
34,2760,591,17572,23,0.263004388679955,average,self-employed,mortgage,0
43,2410,406,29039,39,0.30852932386634924,average,self-employed,rent,0
25,7321,636,15147,32,0.17402284349337532,bad,self-employed,mortgage,1
46,4064,792,16802,16,0.4195458232246836,bad,informal,mortgage,1
43,5693,742,20541,23,0.43514337914993517,bad,formal,mortgage,1
27,4906,746,4845,36,0.5116494322786388,average,self-employed,rent,0
43,5954,773,28620,1,0.667171413699022,good,informal,mortgage,1
51,5153,658,16618,31,0.8248807429443407,good,self-employed,own,1
68,2434,669,28054,23,0.21018727911024693,good,formal,own,1
58,6992,588,9135,8,0.14347847867892566,average,self-employed,mortgage,0
24,4012,618,29544,3,0.11482498687546663,bad,formal,rent,1
21,1886,711,21201,16,0.214897102455053,average,informal,rent,0
67,4143,770,19424,16,0.6263595886253007,good,informal,rent,1
62,8001,636,16872,29,0.6819816623971973,average,self-employed,mortgage,0
28,6700,604,13011,39,0.7292045708224978,bad,formal,mortgage,0
46,4302,650,24604,10,0.2949665695234741,average,formal,own,1
53,4301,710,16122,20,0.34471585060921595,bad,formal,rent,1
42,4356,505,1000,20,0.48650771645239954,bad,self-employed,own,0
38,9153,420,6062,17,0.1505464774881812,bad,formal,own,0
53,5763,594,13513,28,0.5889132185689969,average,formal,rent,0
27,5860,527,17479,23,0.8869880269406062,average,formal,mortgage,0
54,7060,599,14547,9,0.38864504910240205,good,formal,mortgage,1
26,5477,635,24751,16,0.7022779800731072,good,self-employed,own,1
41,4481,604,1000,17,0.5000271324556864,average,self-employed,own,0
52,4607,795,16148,19,0.20224947548830619,good,formal,own,1
66,4856,682,1000,36,0.5657899590420691,bad,formal,own,0
52,4925,680,21077,17,0.339899414755252,good,informal,rent,1
65,6455,712,14244,16,0.1275225667627666,bad,informal,own,1
53,5103,536,18356,8,0.607943784094195,good,formal,own,0
35,6465,753,8088,13,0.7871458794597821,good,formal,mortgage,1
66,4838,642,25235,28,0.37581581351989934,bad,informal,mortgage,1
56,5157,717,23333,30,0.41223643777021646,good,informal,mortgage,1
49,1003,542,19668,3,0.8128173463737692,good,formal,rent,0
41,6832,494,13963,17,0.7508870506938847,good,self-employed,rent,0
40,5692,731,19638,19,0.6719622588414217,average,self-employed,mortgage,0
49,6996,687,9344,8,0.29903765100251833,good,formal,mortgage,1
54,1000,559,21844,12,0.8281733239733157,average,formal,own,0
29,9176,563,28195,14,0.2235326060313704,average,informal,own,0
66,4720,762,23564,26,0.6014164155337774,average,informal,rent,0
30,7216,531,9163,14,0.12304094443721497,average,self-employed,rent,0
40,2920,814,17891,27,0.6149758450599567,average,formal,own,0
42,6225,559,4654,36,0.3217154814986879,good,informal,mortgage,1
52,2893,713,19579,18,0.459741581746976,bad,self-employed,own,0
58,3752,617,18604,25,0.37621164164564247,good,self-employed,rent,1
47,8828,710,1000,25,0.23820540499696793,average,self-employed,rent,1
34,4618,595,5705,24,0.5975846320750993,good,informal,own,0
66,5434,633,12734,25,0.805580444112486,bad,informal,own,0
37,6740,654,12593,25,0.8672673938259228,good,formal,own,1
65,5991,549,5324,27,0.25387709052313207,good,formal,rent,1
42,5300,724,18111,17,0.6738982192503787,average,self-employed,mortgage,0
39,5729,598,17011,31,0.6314714932845458,average,self-employed,own,0
30,9806,627,13445,2,0.3747022316596581,good,informal,rent,1
36,4884,550,8953,1,0.11527935948298068,average,informal,rent,0
66,5402,393,23389,32,0.6518329978502929,average,formal,rent,0
53,7101,630,28243,18,0.8563958884476002,bad,formal,own,0
29,7211,850,11131,16,0.6056960975325211,average,formal,own,0
58,7374,728,10102,32,0.44823417935010734,good,informal,mortgage,1
36,6277,648,18929,11,0.5201231152893028,good,self-employed,rent,1
29,2713,623,12135,2,0.25970304612793405,bad,formal,own,0
26,8266,652,13884,25,0.70043533100299,bad,formal,rent,0
24,2707,704,20917,34,0.6971358640078792,good,informal,rent,0
45,5605,531,1000,7,0.21641384030993996,good,formal,mortgage,1
31,3491,761,25546,35,0.8023827059997273,average,self-employed,own,0
48,4871,721,15581,6,0.31535179157864424,good,informal,own,1
69,5657,721,11708,35,0.8858048487492919,good,formal,rent,1
36,5642,693,14286,15,0.4063224112297966,good,formal,rent,1
64,5843,651,14699,23,0.24230724698759973,good,informal,mortgage,1
33,8227,717,1150,0,0.3813760890765219,good,informal,mortgage,1
22,5907,709,26959,24,0.45214426295775456,average,formal,mortgage,1
52,4511,614,15330,9,0.15544621843063589,good,self-employed,mortgage,1
29,6928,592,18544,15,0.5625747049786316,good,informal,mortgage,0
42,7378,660,22612,15,0.5781059518951203,good,self-employed,mortgage,1
69,2544,804,6830,7,0.6911443642795778,good,formal,rent,0
38,6194,526,18787,28,0.12333591383259464,good,self-employed,mortgage,1
53,6402,503,12858,38,0.5329905715470641,good,formal,rent,0
40,4404,666,21774,27,0.14232594661653153,average,formal,rent,1
33,7751,655,1000,5,0.6609153759733227,good,formal,own,1
56,4699,667,14207,15,0.1445823885607876,good,formal,rent,1
62,5251,674,10177,19,0.8293822786733062,good,self-employed,rent,1
59,4653,627,18458,15,0.6616660535075972,average,formal,mortgage,0
56,5031,798,18760,6,0.5059118120681257,bad,formal,rent,0
31,2807,489,9338,13,0.45320313862494,good,self-employed,mortgage,0
48,2119,567,9302,25,0.20453810433060993,bad,informal,mortgage,0
22,8189,639,14114,25,0.3327995116517305,good,self-employed,mortgage,1
52,3306,485,7826,13,0.795167284016717,bad,self-employed,own,0
40,3017,632,21735,6,0.8235622492499951,good,self-employed,mortgage,0
46,1000,816,12046,32,0.10059816669642485,average,formal,rent,0
60,3722,652,1000,25,0.575309113182041,average,formal,mortgage,0
28,2353,673,12001,19,0.6754404872200909,good,formal,mortgage,0
35,8284,523,6691,2,0.5949975859660851,bad,informal,mortgage,0
64,7019,588,1949,3,0.16534381189308317,average,formal,own,0
29,3623,612,5100,25,0.27417991903912176,good,informal,rent,1
26,9504,618,15875,10,0.30027221390510883,good,formal,own,1
27,6963,778,25629,1,0.7653797050440717,good,self-employed,rent,1
61,4350,705,17505,13,0.47055954904713637,bad,formal,own,1
34,1000,538,10147,29,0.4894625695529895,average,informal,rent,0
55,9581,674,18647,11,0.8479144372436068,good,informal,own,1
24,2220,699,11327,25,0.6096687110837724,average,formal,mortgage,0
63,1709,764,9443,32,0.8189341612421311,bad,self-employed,own,0
30,7045,808,5765,12,0.46520708427322643,average,formal,own,1
57,9879,548,1000,13,0.2195490068146354,average,formal,mortgage,0
59,7768,568,11880,23,0.8439484752592685,average,formal,mortgage,0
26,6127,524,16264,33,0.4669640925340306,good,self-employed,rent,1
67,6189,626,14227,25,0.2453051375030575,good,informal,rent,1
44,6706,696,11672,20,0.3419165922431378,bad,self-employed,rent,1
19,6517,748,7434,27,0.1406420717511538,good,informal,own,1
22,5562,642,19865,35,0.47464047316510816,bad,informal,rent,1
46,5208,618,4462,39,0.7825025375281893,good,informal,own,1
54,4874,665,21208,1,0.8468643648053515,good,self-employed,own,1
55,3492,566,6982,8,0.8460817660029151,bad,formal,rent,0
36,4438,850,8980,22,0.2001840205029974,average,formal,rent,1
25,1614,489,3265,14,0.40564310600884557,good,formal,own,0
65,4803,668,10988,12,0.1225830077205651,average,formal,mortgage,1
62,3022,850,22802,22,0.7841322759771783,average,formal,mortgage,0
18,2792,650,19125,16,0.3870046096170191,average,self-employed,own,0
39,5359,630,22827,1,0.6048936223137878,good,self-employed,rent,1
69,7784,614,19177,19,0.6719187504618309,bad,self-employed,own,0
34,6836,631,6170,19,0.44387573579452433,bad,self-employed,own,1
24,1858,787,12353,2,0.3451538692401944,good,self-employed,rent,1
42,3020,428,8758,11,0.8697703280927558,bad,self-employed,mortgage,0
62,6881,803,25644,39,0.8715905800190834,bad,self-employed,own,0
21,3035,507,5425,1,0.3315490944240176,average,formal,mortgage,0
53,4550,623,22149,35,0.48370007739556653,average,informal,mortgage,1
23,6100,607,22143,13,0.8782753269280179,good,self-employed,rent,1
48,3063,708,29636,15,0.10389472612440259,good,informal,own,1
36,5210,490,11722,18,0.4301425987033194,average,self-employed,own,0
61,2331,696,20698,33,0.18036603974477475,bad,self-employed,mortgage,0
56,3797,850,33253,5,0.5073263724500822,average,formal,mortgage,0
44,5639,513,10058,12,0.11973596363238972,average,informal,rent,0
27,1814,668,2719,35,0.4255187451125023,good,formal,mortgage,1
43,5880,583,1000,21,0.2765592598282681,good,formal,rent,1
36,4960,692,20701,17,0.5266466899669927,good,informal,own,1
56,6104,651,1000,11,0.8967949192805598,good,formal,rent,1
20,5447,585,12021,29,0.7404288841013982,average,self-employed,mortgage,0
62,7728,698,18498,39,0.7765136732995371,good,self-employed,own,1
30,5250,830,16481,6,0.6082119898872647,average,self-employed,rent,0
67,4141,630,18403,31,0.13324787861780685,good,self-employed,own,1
45,5244,721,16778,18,0.2654381408353153,average,self-employed,rent,1
37,6086,520,25230,5,0.840051645157644,average,formal,mortgage,0
45,5097,554,7381,19,0.39289049434300105,good,formal,mortgage,1
25,5081,697,9584,26,0.18290938118463648,good,self-employed,own,1
58,3596,798,8818,36,0.6619242926929616,good,self-employed,own,0
56,3674,685,21641,6,0.3395661791474037,bad,formal,own,0
18,2194,618,22203,4,0.31508553032333736,good,informal,rent,1
20,8499,649,18609,10,0.8983819644466083,average,formal,mortgage,0
30,2512,524,24467,14,0.7865111400213235,bad,formal,own,0
45,3614,710,5575,2,0.4263502546942729,average,formal,own,0
66,3563,738,28337,4,0.8842089662531992,good,formal,own,0
42,6789,604,27185,22,0.6200905787353709,bad,formal,rent,0
50,4410,602,20884,36,0.6936179615038082,good,informal,own,1
55,7495,676,29254,8,0.1252104344657693,good,self-employed,own,1
23,3653,606,1747,14,0.1972842074784457,bad,self-employed,rent,0
61,5557,643,10804,2,0.6064681011969907,average,informal,rent,0
62,3329,850,9117,28,0.8192191861195871,good,self-employed,own,0
49,9290,625,20771,5,0.5989949808700765,good,self-employed,own,1
62,2624,614,6598,16,0.20721991545519344,good,self-employed,rent,1
64,5619,585,21059,25,0.19260803699705972,average,informal,mortgage,0
38,6267,724,25964,20,0.7753487166592653,good,informal,rent,1
33,5827,631,20561,7,0.21144187096633146,bad,self-employed,mortgage,1
38,4629,585,17270,20,0.5161855684032204,bad,self-employed,own,0
28,4740,782,7097,10,0.12969065596984183,bad,self-employed,own,1
54,5087,791,8225,37,0.16453581391294192,good,formal,mortgage,1
53,4705,589,24996,7,0.6378786141142918,average,formal,rent,0
52,6927,463,21234,23,0.6513451283420133,bad,formal,own,0
36,9421,750,14687,34,0.3731755252867539,bad,informal,mortgage,1
37,3885,581,11656,13,0.27248781219443585,good,self-employed,rent,0
35,2260,729,1000,13,0.7509682166058463,good,informal,mortgage,0
64,4823,452,6433,9,0.2736825835759123,good,informal,rent,1
58,10159,739,30291,11,0.5336216557331038,average,informal,rent,0
66,3392,528,4756,37,0.8745670726903244,average,self-employed,rent,0
31,8278,723,16515,33,0.21828195028990705,bad,formal,rent,1
32,8355,651,23059,9,0.8527010139957671,good,self-employed,mortgage,1
48,3892,554,4960,16,0.24631444245493495,good,self-employed,mortgage,0
18,6137,609,16477,16,0.5539545664185836,good,informal,mortgage,1
20,8256,718,22503,2,0.4016061695669957,good,informal,mortgage,1
33,4241,660,15099,30,0.8719428812014608,good,informal,mortgage,1
40,4592,708,37947,0,0.3188336232015495,average,formal,rent,1
28,3836,847,1651,11,0.419726401668603,average,formal,own,0
29,2970,493,23469,38,0.8862880942843364,average,formal,own,0
27,3701,811,13617,3,0.5291763129507786,good,self-employed,mortgage,0
49,2552,660,21175,12,0.5021040924970028,good,informal,mortgage,0
33,5068,560,18530,33,0.306222790563193,good,self-employed,own,1
25,3460,516,9134,20,0.6610908482483532,bad,formal,rent,0
55,5467,631,16831,21,0.11149836142222212,good,informal,mortgage,1
29,1888,742,1000,3,0.13961010376183483,bad,formal,rent,0
41,5661,637,19825,17,0.5794868697086422,good,informal,own,1
45,6667,801,17385,4,0.3733396590547633,bad,informal,own,1
25,1012,504,20109,18,0.8626530977607685,bad,self-employed,mortgage,0
45,5748,648,23464,1,0.8225525525782286,good,self-employed,rent,1
53,7455,524,17940,11,0.6709650069413657,average,formal,mortgage,0
43,2580,686,16184,16,0.7545164649022411,good,self-employed,own,0
25,8345,738,7951,9,0.6338654797341546,bad,self-employed,rent,0
67,5838,607,9302,33,0.20046568216812855,good,self-employed,mortgage,1
45,3589,389,24493,5,0.7124346957513622,good,informal,mortgage,0
45,4888,669,26490,7,0.2681535749750771,average,self-employed,mortgage,1
54,6116,693,13095,10,0.3587542840801574,bad,formal,own,1
58,5152,690,15368,11,0.7553873696819362,good,informal,mortgage,1
53,6077,773,7763,8,0.5292204867147586,average,informal,rent,0
44,3158,542,24382,1,0.7879525713467274,good,self-employed,mortgage,0
34,5338,718,20323,7,0.2704282558746114,good,informal,own,1
26,2172,769,30529,10,0.5862227508855098,average,formal,mortgage,0
50,4777,472,7973,35,0.1670327780386093,good,formal,own,1
37,3192,681,11975,9,0.6144487948320237,good,informal,own,0
30,3528,599,16851,20,0.7100272302204278,bad,self-employed,rent,0
45,7472,641,20171,19,0.5679447151829774,good,self-employed,rent,1
65,7182,684,13274,7,0.3129852011990482,average,informal,mortgage,1
46,6218,601,8016,35,0.1250741350870934,good,formal,own,1
30,2815,582,22051,28,0.19555910717142863,good,informal,own,0
63,4367,653,20769,11,0.597842383259221,good,self-employed,rent,1
52,7426,541,7669,13,0.847536173474011,average,self-employed,rent,0
23,5283,541,25843,20,0.2652275231776051,average,informal,mortgage,0
35,9638,717,24361,21,0.688020919284079,good,formal,own,1
68,5786,535,16074,20,0.7931608505992332,good,informal,rent,0
22,5384,716,15636,29,0.5167057427580088,bad,formal,mortgage,0
64,4381,696,19432,38,0.6354126366749262,good,formal,own,1
42,5267,477,8106,19,0.7520122533409185,bad,informal,own,0
19,4695,582,15240,23,0.30854012619247484,good,informal,rent,1
27,6416,769,1000,22,0.3375165394144344,average,formal,mortgage,1
47,6913,551,22011,6,0.10050201330276494,good,formal,rent,1
67,3428,603,2508,8,0.870475304718242,bad,formal,mortgage,0
62,2337,696,27027,0,0.8340359156770759,average,formal,own,0
22,1327,728,12359,25,0.7116546110075442,good,self-employed,mortgage,0
50,6015,624,13306,37,0.16326081678131849,good,informal,mortgage,1
18,2793,590,9978,37,0.4580023117596065,average,formal,mortgage,0
35,1000,792,12695,21,0.18151340317724227,average,informal,mortgage,0
49,5777,823,26348,9,0.11273621381023889,good,formal,mortgage,1
64,9985,747,1000,5,0.5929463721700778,good,informal,rent,1
66,4987,658,25215,16,0.8686635336641507,bad,informal,mortgage,0
28,6676,569,17704,37,0.8222944187457201,good,formal,mortgage,0
38,5163,566,5343,23,0.6574038519483235,average,formal,own,0
43,4802,702,6397,9,0.17731246733189715,good,informal,mortgage,1
42,6838,691,28411,7,0.31933123013784015,bad,informal,own,1
39,4419,790,7435,20,0.35604538150823284,bad,informal,rent,1
44,5534,715,5773,5,0.710520046196449,bad,self-employed,rent,0
66,5643,499,24098,20,0.7417993433880913,good,formal,mortgage,0
30,3663,755,17708,38,0.4080848983919364,bad,self-employed,rent,0
50,6984,550,7496,23,0.43430719729408773,good,self-employed,mortgage,1
51,4650,611,16732,32,0.13560723142093709,average,formal,rent,1
58,3488,675,6793,17,0.33130937473500877,average,formal,mortgage,0
52,6073,849,23806,27,0.46102814174211193,good,self-employed,mortgage,1
18,3203,850,23490,31,0.19358643710820608,bad,formal,own,0
38,5056,710,19256,11,0.46261396860401705,good,informal,own,1
65,4981,631,17893,26,0.7825406498062403,average,informal,own,0
23,7171,703,29089,9,0.5650568157800427,average,self-employed,own,0
45,5949,738,14997,31,0.16314388403072988,average,self-employed,mortgage,1
34,4949,617,5545,25,0.25333705506421944,good,formal,rent,1
22,6635,829,18595,24,0.479635480126845,good,formal,mortgage,1
48,7780,673,31688,10,0.38918971985744966,bad,self-employed,own,1
22,6115,699,6881,22,0.38698161563687905,good,self-employed,own,1
55,5020,716,12108,33,0.5234139585148722,good,informal,rent,1
20,2376,692,18331,39,0.5675167372715659,good,informal,own,0
40,2869,733,14568,22,0.7374892562209528,good,formal,mortgage,0
54,4389,588,7141,28,0.3727732507699878,bad,informal,mortgage,0
54,3780,594,23974,30,0.7443730264324694,good,formal,mortgage,0
27,4626,539,33560,6,0.370888983290106,average,formal,mortgage,0
27,5113,693,16569,39,0.14434639115298709,good,formal,mortgage,1
36,6059,727,7767,32,0.5433501208038329,good,informal,rent,1
34,4859,695,2608,20,0.5703218599158516,good,self-employed,mortgage,1
38,5973,817,17063,1,0.8476321964974881,good,self-employed,own,1
31,5128,649,23831,17,0.6808490608499795,good,informal,own,1
26,1049,716,18801,32,0.8342181219955517,average,self-employed,own,0
63,3121,540,14980,36,0.8266777681944076,good,formal,own,0
18,4711,611,10285,33,0.5836592882065937,good,self-employed,rent,1
68,2580,719,6262,19,0.522209652269158,good,informal,own,0
62,6199,734,21678,34,0.5459527737308799,good,self-employed,rent,1
30,8061,620,22310,17,0.8826646461417983,bad,formal,own,0
21,7437,642,2634,23,0.7185341533975671,average,formal,rent,0
18,4573,498,27718,7,0.18501272383391668,good,informal,rent,1
66,7981,614,19592,29,0.72274272542512,good,informal,rent,1
57,5297,739,26196,9,0.23643043911858072,bad,informal,own,1
49,4325,707,4262,22,0.4578804392045005,good,formal,rent,1
51,3773,700,4073,10,0.26836773774122746,bad,self-employed,mortgage,0
45,4395,654,13808,1,0.6516664524265838,good,self-employed,mortgage,1
48,4223,650,19022,25,0.8018477889544285,bad,informal,own,0
25,5340,583,29370,35,0.3322895082933448,bad,self-employed,mortgage,0
56,5321,719,20648,32,0.16560859296655012,average,self-employed,mortgage,1
43,5006,692,13058,12,0.3387944784599706,good,informal,mortgage,1
51,5873,699,6789,39,0.6378894863457555,good,informal,own,1
20,7381,597,24840,24,0.36300810204355993,good,formal,own,1
67,6899,434,7282,3,0.3224897340430427,good,formal,mortgage,1
29,2030,759,28027,18,0.24754815246741196,good,formal,own,1
18,1000,602,12724,17,0.4980131414995469,good,formal,rent,1
61,6868,563,27724,36,0.32075906252575004,average,self-employed,mortgage,0
22,2266,719,20431,29,0.6848082793115865,average,self-employed,own,0
